FPR,TPR,threshold,tag
0.012785181061439778,0.947055037013196,221.0,xgb
0.012986725704499914,0.9482805575499492,220.0,xgb
0.01318458355530895,0.9495184570820232,219.0,xgb
0.013391658386745737,0.9505665453525125,218.0,xgb
0.013583371583802939,0.9516806549313791,217.0,xgb
0.013777542642360875,0.9527452485289627,216.0,xgb
0.013970484770168443,0.9536447888556031,215.0,xgb
0.01415728224422418,0.9545814661682058,214.0,xgb
0.014363128144910598,0.9556419334340158,213.0,xgb
0.014536407380712301,0.9565167157700147,212.0,xgb
0.014715216804890652,0.9572800871481271,211.0,xgb
0.014891568367568272,0.9580228268673714,210.0,xgb
0.015063618672619607,0.9587985772408044,209.0,xgb
0.015233211116170209,0.9595825802777846,208.0,xgb
0.015412635005723745,0.9603583306512177,207.0,xgb
0.01557731172627288,0.9610185437349905,206.0,xgb
0.015741373981446833,0.9618149257672914,205.0,xgb
0.015913424286498168,0.9624916441781585,204.0,xgb
0.01608854691842542,0.9631889942478935,203.0,xgb
0.01627780225398189,0.9638244493410248,202.0,xgb
0.016443093439906208,0.9643691251351374,201.0,xgb
0.016615143744957542,0.9649014219339291,200.0,xgb
0.016784121723132962,0.9654378450644946,199.0,xgb
0.016964774543436863,0.9659082468866826,198.0,xgb
0.017113475164231232,0.9664859333349839,197.0,xgb
0.017290441192284036,0.9669150718394361,196.0,xgb
0.01744774432833097,0.9674226106475865,195.0,xgb
0.01760811979125382,0.9678641281473596,194.0,xgb
0.017756205946673008,0.9683345299695477,193.0,xgb
0.017919039271096594,0.968813184455283,192.0,xgb
0.018075727941768344,0.9693000916045654,191.0,xgb
0.018226271958688263,0.9697622407632063,190.0,xgb
0.018386647421611117,0.9701418632863756,189.0,xgb
0.018535962507780668,0.9706782864169411,188.0,xgb
0.018689578851576502,0.9709918876317332,187.0,xgb
0.01882537569949202,0.9713838891502232,186.0,xgb
0.018977148647162306,0.9717098693603361,185.0,xgb
0.01914121090233626,0.9721761448507505,184.0,xgb
0.019298514038383195,0.9725929043598821,183.0,xgb
0.01944291340155128,0.9729395162288629,182.0,xgb
0.019580553645592347,0.9732902544296171,181.0,xgb
0.019724953008760433,0.9736244873032771,180.0,xgb
0.019873039164179616,0.97395046751339,179.0,xgb
0.020030956765601737,0.9742970793823706,178.0,xgb
0.02018764543627349,0.974627185924257,177.0,xgb
0.02033143033406639,0.9749407871390491,176.0,xgb
0.020486275608612593,0.9752378830267469,175.0,xgb
0.020633747298656593,0.9755391052462182,174.0,xgb
0.02079842401920573,0.9758155694750481,173.0,xgb
0.020952654828376747,0.9760466440543686,172.0,xgb
0.021097054191544833,0.9763437399420662,171.0,xgb
0.021236537831711453,0.9765995725120282,170.0,xgb
0.02139076864088247,0.9769049210632732,169.0,xgb
0.021546228380803854,0.9772267749416124,168.0,xgb
0.021699230259224506,0.9774454705256121,167.0,xgb
0.02186882270277511,0.9777920823945928,166.0,xgb
0.022002161689189895,0.9780355359692341,165.0,xgb
0.02213918746785578,0.9782831158756489,164.0,xgb
0.022294032742401982,0.9785059377914221,163.0,xgb
0.022439661036320432,0.978654485735271,162.0,xgb
0.022581602537987785,0.9788112863426671,161.0,xgb
0.02274074907016027,0.9790176029313461,160.0,xgb
0.02288576289870354,0.9792486775106666,159.0,xgb
0.023037535846373823,0.9794591204311192,158.0,xgb
0.02318746539791856,0.9796901950104396,157.0,xgb
0.02333678048408811,0.9799088905944393,156.0,xgb
0.0234885534317584,0.980069817533609,155.0,xgb
0.023639097448678315,0.98019773381859,154.0,xgb
0.023794557188599703,0.9803957977437218,153.0,xgb
0.023945715670894804,0.9805525983511179,152.0,xgb
0.02409625968781472,0.9807300306173817,151.0,xgb
0.024257864081487942,0.9808785785612306,150.0,xgb
0.024401648979280842,0.9810147475097588,149.0,xgb
0.024555879788451862,0.981179800780702,148.0,xgb
0.02470826720149733,0.9813737383740603,147.0,xgb
0.024860040149167616,0.981522286317909,146.0,xgb
0.025021644542840834,0.9816873395888523,145.0,xgb
0.025175260886636668,0.9818317612009276,144.0,xgb
0.02531720238830402,0.9819926881400972,143.0,xgb
0.025462830682222472,0.9821371097521725,142.0,xgb
0.025619519352894225,0.9823516790043987,141.0,xgb
0.02576023192381121,0.9825579955930777,140.0,xgb
0.025921221852109246,0.9826529012238701,139.0,xgb
0.026098187880162046,0.9827973228359453,138.0,xgb
0.026261021204585632,0.9829623761068885,137.0,xgb
0.026413408617631102,0.9831769453591147,136.0,xgb
0.02656210923842547,0.9833585039571522,135.0,xgb
0.026720026839847588,0.9835153045645482,134.0,xgb
0.026877944441269706,0.9836432208495292,133.0,xgb
0.02704385009256921,0.9837752634662837,132.0,xgb
0.027210984674619076,0.983919685078359,131.0,xgb
0.027370131206791562,0.9840599803586607,130.0,xgb
0.02755139849247065,0.9842126546342832,129.0,xgb
0.02771730414377015,0.9843859605687736,128.0,xgb
0.027877679606693004,0.9845468875079432,127.0,xgb
0.028022693435236272,0.9847366987695279,126.0,xgb
0.02817876764053284,0.9848481097274145,125.0,xgb
0.028358191530086375,0.985000784003037,124.0,xgb
0.02851365127000776,0.9851617109422066,123.0,xgb
0.028681400317432812,0.9853391432084705,122.0,xgb
0.0288516072263586,0.98544230150281,121.0,xgb
0.0290285732544114,0.985570217787791,120.0,xgb
0.029202466955588285,0.9857352710587342,119.0,xgb
0.029391722291144756,0.9858714400072623,118.0,xgb
0.029557627942444258,0.9859704719698282,117.0,xgb
0.029708171959364177,0.9860488722735263,116.0,xgb
0.02987100528378776,0.9861437779043186,115.0,xgb
0.030042441123463912,0.9862881995163939,114.0,xgb
0.030218178220766348,0.9864161158013749,113.0,xgb
0.030414192675449835,0.9865976743994124,112.0,xgb
0.030596074426504104,0.9867503486750349,111.0,xgb
0.030783486365935024,0.9868782649600158,110.0,xgb
0.030963524720863743,0.9870309392356383,109.0,xgb
0.031138647352790993,0.9871340975299778,108.0,xgb
0.031316842311594165,0.9872661401467323,107.0,xgb
0.03149749513189806,0.9873651721092983,106.0,xgb
0.03169350958658155,0.9874848357307321,105.0,xgb
0.03188829511051467,0.9876003730203924,104.0,xgb
0.03208983975357481,0.987711783978279,103.0,xgb
0.032256974335624675,0.98783970026326,102.0,xgb
0.03244930199805706,0.9879222268987315,101.0,xgb
0.032635485006737616,0.9880212588612974,100.0,xgb
0.03282658373841963,0.9881202908238634,99.0,xgb
0.0330379598274827,0.9882275754499765,98.0,xgb
0.033228444093789535,0.9883513654031839,97.0,xgb
0.033417699429346005,0.9884751553563913,96.0,xgb
0.03360265350727619,0.9885948189778251,95.0,xgb
0.03380235475421078,0.9887268615945797,94.0,xgb
0.03403093587377898,0.9888547778795607,93.0,xgb
0.0342367817744654,0.9889661888374472,92.0,xgb
0.03445245912115475,0.9891023577859754,91.0,xgb
0.034672437725470386,0.9891890107532206,90.0,xgb
0.034871524507029794,0.989312800706428,89.0,xgb
0.03509887669584763,0.9894242116643147,88.0,xgb
0.035324999953915096,0.9895026119680127,87.0,xgb
0.0355498942812322,0.9896098965941258,86.0,xgb
0.035795680431305536,0.9897584445379747,85.0,xgb
0.036005213124243055,0.9898327185098991,84.0,xgb
0.03624669801669011,0.98990286615005,83.0,xgb
0.03648756844376198,0.9900101507761631,82.0,xgb
0.03672475207858275,0.9901298143975968,81.0,xgb
0.03696562250565462,0.990216467364842,80.0,xgb
0.0372058784673513,0.9902907413367664,79.0,xgb
0.03746333945955312,0.9904062786264267,78.0,xgb
0.03770666774812573,0.9904805525983511,77.0,xgb
0.0379659721364531,0.9905754582291435,76.0,xgb
0.03823203564390748,0.9906579848646151,75.0,xgb
0.038498713616737054,0.9907817748178225,74.0,xgb
0.03876477712419144,0.9908766804486148,73.0,xgb
0.03902592490864436,0.99096333341586,72.0,xgb
0.03929260288147393,0.9910582390466524,71.0,xgb
0.039594919846064135,0.991120134023256,70.0,xgb
0.03989600787990397,0.9912150396540483,69.0,xgb
0.04019955377524454,0.9913099452848407,68.0,xgb
0.040472376401825945,0.9914296089062745,67.0,xgb
0.0407949707237972,0.9915038828781989,66.0,xgb
0.04111449271889254,0.991582283181897,65.0,xgb
0.04139591786072651,0.9916730624809157,64.0,xgb
0.04173756060932844,0.9917803471070288,63.0,xgb
0.04205462474292305,0.9918917580649155,62.0,xgb
0.042383363718646136,0.9919784110321607,61.0,xgb
0.04273852470550211,0.992073316662953,60.0,xgb
0.0430783240579785,0.9921145799806887,59.0,xgb
0.04342365359883153,0.9922094856114811,58.0,xgb
0.043780657981813055,0.9923291492329149,57.0,xgb
0.044156096326050075,0.9924240548637072,56.0,xgb
0.044554884354544064,0.9925437184851411,55.0,xgb
0.044933395025657,0.9926468767794806,54.0,xgb
0.04531190569676994,0.9927376560784993,53.0,xgb
0.04570454907151209,0.992849067036386,52.0,xgb
0.04611685533826012,0.9929522253307255,51.0,xgb
0.04654329430863736,0.9930099939755556,50.0,xgb
0.04698693830951973,0.993104899606348,49.0,xgb
0.04741030495302105,0.993183299910046,48.0,xgb
0.047880370965036306,0.9932740792090647,47.0,xgb
0.048351665907801926,0.9933978691622721,46.0,xgb
0.048836479088821584,0.993496901124838,45.0,xgb
0.049346485350223755,0.9936124384144983,44.0,xgb
0.04982392494674121,0.9937073440452906,43.0,xgb
0.05035420856552444,0.9938187550031773,42.0,xgb
0.05087711859980546,0.9939260396292904,41.0,xgb
0.05145594498322817,0.9940044399329884,40.0,xgb
0.05205934998165821,0.9940704612413657,39.0,xgb
0.052684261268219665,0.994136482549743,38.0,xgb
0.05333743796203956,0.9942396408440825,37.0,xgb
0.053993686982735364,0.994351051801969,36.0,xgb
0.054646249211180074,0.9944872207504972,35.0,xgb
0.05536271583864385,0.9945614947224216,34.0,xgb
0.05610253215036459,0.9947141689980441,33.0,xgb
0.05685033651196272,0.9948214536241572,32.0,xgb
0.057628249676944826,0.9949039802596288,31.0,xgb
0.05843872950681166,0.9949988858904212,30.0,xgb
0.05928792065531503,0.9951350548389493,29.0,xgb
0.06016783507257758,0.9952052024791002,28.0,xgb
0.06112332873098767,0.9952794764510245,27.0,xgb
0.06212797961941244,0.9953578767547225,26.0,xgb
0.06320698081823438,0.9954362770584206,25.0,xgb
0.06433636817782136,0.9955311826892129,24.0,xgb
0.06555362408605957,0.9957086149554769,23.0,xgb
0.0668065189860584,0.9958282785769107,22.0,xgb
0.06811717363132447,0.9959273105394766,21.0,xgb
0.06949787732936143,0.9960304688338161,20.0,xgb
0.07109794516633886,0.9961625114505707,19.0,xgb
0.07281046016697482,0.9962697960766838,18.0,xgb
0.07465877201552631,0.9963729543710232,17.0,xgb
0.0766361215928663,0.9964802389971363,16.0,xgb
0.07890841455029429,0.9965875236232494,15.0,xgb
0.0813797942892817,0.9967443242306454,14.0,xgb
0.08417684067711627,0.9968763668474,13.0,xgb
0.08723810717627967,0.9969671461464188,12.0,xgb
0.09070307742693853,0.9970785571043054,11.0,xgb
0.09478558537965664,0.9972559893705694,10.0,xgb
0.0996668983201131,0.9974127899779653,9.0,xgb
0.10543427033158395,0.99760260123955,8.0,xgb
0.11258910516021878,0.9977965388329083,7.0,xgb
0.12174955497345202,0.9980069817533609,6.0,xgb
0.13412734549114524,0.9982050456784928,5.0,xgb
0.15176127282815677,0.9984443729213603,4.0,xgb
0.18034067189330916,0.9986671948371337,3.0,xgb
0.2383929026791305,0.9990096803743408,2.0,xgb
0.48293844715997175,0.9996203774768306,1.0,xgb
1.0,1.0,0.0,xgb
0.0,0.0,256.0,cnn
4.915723001466729e-06,0.0118178141995329,255.0,cnn
8.295282564975104e-05,0.10769313295866241,254.0,cnn
0.00022858111956820289,0.21123104982132984,253.0,cnn
0.00040739054374655515,0.29984815099073225,252.0,cnn
0.0005769829872971573,0.37094072111774073,251.0,cnn
0.0007527200845995929,0.43027737202182004,250.0,cnn
0.000970855292789679,0.4794632467628927,249.0,cnn
0.0011865326394790317,0.5208008384706164,248.0,cnn
0.0013776313711610507,0.5559695641768381,247.0,cnn
0.0015675011720927032,0.586657093576952,246.0,cnn
0.0017555275768988056,0.6131852805492973,245.0,cnn
0.0019349514664523412,0.6358801053039869,244.0,cnn
0.00210024265237666,0.6566314277933203,243.0,cnn
0.002296257107060146,0.6752824474099015,242.0,cnn
0.002478753323489598,0.691643352892146,241.0,cnn
0.00263544199416135,0.7065311579312223,240.0,cnn
0.002781070288079802,0.7197436722702252,239.0,cnn
0.0029457470086289373,0.7318131927079465,238.0,cnn
0.003101821213925506,0.7430822047815933,237.0,cnn
0.0032535941615957913,0.7529771483746379,236.0,cnn
0.003385089751885026,0.7623851848184001,235.0,cnn
0.003519657669050178,0.7712237874774084,234.0,cnn
0.0036499243285890463,0.7789565332210971,233.0,cnn
0.0037838777803790146,0.7865324783573898,232.0,cnn
0.003931349470423016,0.7933698101062118,231.0,cnn
0.004069604179839269,0.7997903823459022,230.0,cnn
0.004204786562379603,0.8058932270390269,229.0,cnn
0.0043141613991622375,0.8116989758444538,228.0,cnn
0.004429066424321523,0.8171251021267114,227.0,cnn
0.004558718618485207,0.8222211218670826,226.0,cnn
0.004677310435895593,0.8270282983833032,225.0,cnn
0.004778697222800844,0.831352694082015,224.0,cnn
0.004875782752079812,0.8356977214395946,223.0,cnn
0.00498392865811208,0.8395021993348353,222.0,cnn
0.005105592802398381,0.8432200242628308,221.0,cnn
0.005205750658553266,0.8466448796349022,220.0,cnn
0.005312667633835168,0.8500697350069735,219.0,cnn
0.005417741212991519,0.8535110957061391,218.0,cnn
0.005520356930647136,0.8567420134848522,217.0,cnn
0.005617442459926104,0.8599605522682445,216.0,cnn
0.005711455662329156,0.862923258481675,215.0,cnn
0.005808541191608124,0.8657497957465772,214.0,cnn
0.005901325463260808,0.868374142754574,213.0,cnn
0.005986736150411292,0.8708045521692126,212.0,cnn
0.00606907451068586,0.8733670042006058,211.0,cnn
0.006150798405585244,0.8756860026573576,210.0,cnn
0.006239281419611646,0.8781329173990906,209.0,cnn
0.006314860660759197,0.8804230315334274,208.0,cnn
0.006391668832657114,0.8825976083781041,207.0,cnn
0.006475850589057232,0.884660774264894,206.0,cnn
0.00655265876095515,0.8866991821610425,205.0,cnn
0.006616563159974217,0.8885725367862478,204.0,cnn
0.006686612212745118,0.8904871547291888,203.0,cnn
0.006768950573019686,0.8923151197048848,202.0,cnn
0.006842071952666503,0.8939491470872224,201.0,cnn
0.006925639243691438,0.8955460374835978,200.0,cnn
0.0069975316925878885,0.8973162338144636,199.0,cnn
0.007066966279983606,0.8987604499352166,198.0,cnn
0.0071382442635048735,0.9004522459623844,197.0,cnn
0.007203992058649491,0.9019624833915146,196.0,cnn
0.007277727903671492,0.9034603418253241,195.0,cnn
0.007356993937070143,0.9049582002591336,194.0,cnn
0.007423356197589944,0.9063859110527923,193.0,cnn
0.007502622230988595,0.9077971165193566,192.0,cnn
0.0075726712837594955,0.9090845320327136,191.0,cnn
0.00764333480190558,0.9102522839246366,190.0,cnn
0.007715841716177214,0.9114365411436541,189.0,cnn
0.007788963095824032,0.912723956657011,188.0,cnn
0.007850409633342366,0.9138875822171606,187.0,cnn
0.00791738635923735,0.9150965974268195,186.0,cnn
0.0079819052236316,0.9161364330337617,185.0,cnn
0.008046424088025852,0.9171391316547416,184.0,cnn
0.008121388863798219,0.918166588266363,183.0,cnn
0.008182835401316554,0.9191734132191165,182.0,cnn
0.00823936621583342,0.9202710174708887,181.0,cnn
0.008301427218726938,0.9212035684517178,180.0,cnn
0.008361030360119722,0.9221608774231883,179.0,cnn
0.00841756117463659,0.9230686704133759,178.0,cnn
0.008480851108280474,0.9239393264176012,177.0,cnn
0.008563803933930225,0.924884256393751,176.0,cnn
0.00863815424432741,0.9257136490802407,175.0,cnn
0.008713119020099776,0.9266296947339754,174.0,cnn
0.008775180022993294,0.9274260767662763,173.0,cnn
0.008839698887387545,0.9282513431209923,172.0,cnn
0.008910976870908813,0.9289528195225009,171.0,cnn
0.008971808943051964,0.9297368225594811,170.0,cnn
0.009044315857323598,0.9305827205730649,169.0,cnn
0.009111292583218581,0.9312924496381207,168.0,cnn
0.009175811447612833,0.9321259686563839,167.0,cnn
0.00923787245050635,0.9328439503849868,166.0,cnn
0.009303005780275785,0.9335619321135896,165.0,cnn
0.009373054833046686,0.9343170508281547,164.0,cnn
0.009440646024316853,0.9350061482343426,163.0,cnn
0.009509466146337388,0.9356952456405305,162.0,cnn
0.00956906928773017,0.9364049747055863,161.0,cnn
0.009635431548249971,0.936986787485661,160.0,cnn
0.009699950412644223,0.9376923902189431,159.0,cnn
0.00976938500003994,0.9383402243073952,158.0,cnn
0.009830831537558274,0.9390251953818095,157.0,cnn
0.00988490449057441,0.9396854084655822,156.0,cnn
0.00994389316659201,0.9402754739092042,155.0,cnn
0.01000841203098626,0.9408614130210525,154.0,cnn
0.010084605737508995,0.941554636759014,153.0,cnn
0.010141136552025861,0.9422189761745603,152.0,cnn
0.010200125228043462,0.9427884099593143,151.0,cnn
0.01026771641931363,0.9433537174122948,150.0,cnn
0.010338994402834898,0.9439644145147846,149.0,cnn
0.010413344713232082,0.9445627326219538,148.0,cnn
0.010477863577626333,0.9451527980655756,147.0,cnn
0.0105417679766454,0.9456974738596882,146.0,cnn
0.01062103401004405,0.9461554966865556,145.0,cnn
0.010684323943687936,0.9467249304713096,144.0,cnn
0.010745156015831085,0.9472654799336486,143.0,cnn
0.010809674880225337,0.947801903064214,142.0,cnn
0.010871735883118855,0.9482805575499492,141.0,cnn
0.010943628332015305,0.9487798436945524,140.0,cnn
0.01101244845403584,0.9493657828064007,139.0,cnn
0.011081268576056373,0.9498320582968153,138.0,cnn
0.011150703163452092,0.9502859547919091,137.0,cnn
0.011210306304844875,0.9507893672682859,136.0,cnn
0.011280355357615776,0.9513092850717569,135.0,cnn
0.01134733208351076,0.9517384235762092,134.0,cnn
0.011415537740156112,0.9521675620806616,133.0,cnn
0.011482514466051095,0.9525224266131894,132.0,cnn
0.011557479241823463,0.9530918603979435,131.0,cnn
0.011626299363843996,0.9535787675472258,130.0,cnn
0.011697577347365264,0.9539583900703952,129.0,cnn
0.01176824086551135,0.9543916549066211,128.0,cnn
0.011840747779782983,0.9548042880839791,127.0,cnn
0.011916327020930534,0.955287068901488,126.0,cnn
0.011989448400577352,0.9556831967517516,125.0,cnn
0.012058268522597886,0.9561082089244304,124.0,cnn
0.012120329525491403,0.9565414737606562,123.0,cnn
0.012186077320636021,0.9569871175922029,122.0,cnn
0.012251825115780638,0.9574121297648817,121.0,cnn
0.012327404356928189,0.957771120629183,120.0,cnn
0.012398682340449456,0.9582002591336354,119.0,cnn
0.012481020700724025,0.9586128923109933,118.0,cnn
0.01254984082274456,0.9590337781518985,117.0,cnn
0.012627877925392843,0.9594670429881245,116.0,cnn
0.012697926978163744,0.9598672971701616,115.0,cnn
0.012775349615436846,0.9601767720531802,114.0,cnn
0.012851543321959579,0.9605976578940854,113.0,cnn
0.012928351493857498,0.9610102910714433,112.0,cnn
0.013001472873504314,0.9614683138983107,111.0,cnn
0.013093642679781815,0.9618933260709894,110.0,cnn
0.013164920663303083,0.9622564432670645,109.0,cnn
0.013255861538830217,0.9626319394584603,108.0,cnn
0.013335742037604051,0.9629909303227616,107.0,cnn
0.013419309328628986,0.9633292895281952,106.0,cnn
0.013502262154278737,0.9636676487336288,105.0,cnn
0.013597504287432156,0.964018386934383,104.0,cnn
0.01369766214358704,0.9643856304622317,103.0,cnn
0.01377692817698569,0.9647198633358917,102.0,cnn
0.013862338864136176,0.9650747278684195,101.0,cnn
0.01395512313578886,0.9654626030551361,100.0,cnn
0.014033160238437144,0.9657720779381546,99.0,cnn
0.014120414321713178,0.9661104371435881,98.0,cnn
0.014217499850992146,0.9665313229844933,97.0,cnn
0.014305982865018548,0.9668531768628325,96.0,cnn
0.014387706759917933,0.9672534310448697,95.0,cnn
0.014489093546823184,0.9675835375867561,94.0,cnn
0.014579419956975134,0.9679507811146048,93.0,cnn
0.014675276555503736,0.9683138983106798,92.0,cnn
0.014779735669284904,0.9685738572124153,91.0,cnn
0.014873134406312771,0.968941100740264,90.0,cnn
0.01497390672784284,0.9692877126092446,89.0,cnn
0.015069148860996258,0.9696260718146782,88.0,cnn
0.015163776528774492,0.9699479256930175,87.0,cnn
0.015270693504056394,0.9702532742442623,86.0,cnn
0.01536777903333536,0.9705421174684129,85.0,cnn
0.015478382800868362,0.9708020763701485,84.0,cnn
0.015585914241525447,0.9711032985896197,83.0,cnn
0.01568607209768033,0.9714622894539212,82.0,cnn
0.0157905312114615,0.9717222483556568,81.0,cnn
0.015894375859867485,0.9720028389162603,80.0,cnn
0.016004365162025302,0.9723329454581466,79.0,cnn
0.016122342514060504,0.9726754309953537,78.0,cnn
0.016236633073844604,0.9730096638690138,77.0,cnn
0.016360140614256457,0.9733232650838058,76.0,cnn
0.01647873243166684,0.9736698769527865,75.0,cnn
0.016596709783702042,0.9739298358545221,74.0,cnn
0.01672697644324091,0.9742393107375406,73.0,cnn
0.01685908649890533,0.974519901298144,72.0,cnn
0.016987509762318647,0.9747963655269738,71.0,cnn
0.017130065729361182,0.9750563244287094,70.0,cnn
0.017286139934657753,0.9753492939846335,69.0,cnn
0.017420707851822904,0.9756092528863691,68.0,cnn
0.017555890234363238,0.9758898434469725,67.0,cnn
0.017704590855157607,0.9761869393346703,66.0,cnn
0.017832399653195743,0.9764922878859151,65.0,cnn
0.017989088323867496,0.9767563731194243,64.0,cnn
0.01814270466766333,0.9770906059930843,63.0,cnn
0.018272356861827016,0.9774000808761028,62.0,cnn
0.018414912828869548,0.9777178084226684,61.0,cnn
0.01855808326128727,0.9779818936561775,60.0,cnn
0.018715386397334204,0.9782542315532338,59.0,cnn
0.01888743670238554,0.9785224431185165,58.0,cnn
0.01905825807668651,0.9788525496604029,57.0,cnn
0.01921863353960936,0.979116634893912,56.0,cnn
0.019391912775411062,0.9794549940993456,55.0,cnn
0.01958792723009455,0.9797603426505905,54.0,cnn
0.019766122188897717,0.9800326805476468,53.0,cnn
0.019943702682325704,0.9803132711082502,52.0,cnn
0.020105921541374104,0.9805360930240236,51.0,cnn
0.020304393857558323,0.9807589149397968,50.0,cnn
0.020509010827494376,0.9810807688181361,49.0,cnn
0.020705025282177863,0.9813324750563245,48.0,cnn
0.020920702628867215,0.9816006866216072,47.0,cnn
0.021123476202677717,0.9818070032102861,46.0,cnn
0.021336695687866336,0.9821329834203989,45.0,cnn
0.021552987499930874,0.9824135739810024,44.0,cnn
0.021771122708120958,0.982702417205153,43.0,cnn
0.02198864345093586,0.9829788814339828,42.0,cnn
0.022238116393260298,0.9832429666674919,41.0,cnn
0.02247222770120515,0.9835606942140576,40.0,cnn
0.02272354403965514,0.9838660427653025,39.0,cnn
0.02300865597374021,0.9841672649847738,38.0,cnn
0.023278406273445695,0.9844519818771509,37.0,cnn
0.023546927642400815,0.9847243197742072,36.0,cnn
0.023841871022488817,0.9850709316431878,35.0,cnn
0.024139886729452737,0.9853473958720177,34.0,cnn
