precision,recall,threshold,tag
0.755452896390261,0.9932740792090647,46.0,xgb
0.7572541851370611,0.993183299910046,47.0,xgb
0.7588847932951381,0.993104899606348,48.0,xgb
0.7605989924082959,0.9930099939755556,49.0,xgb
0.762260445373626,0.9929522253307255,50.0,xgb
0.7638653434668596,0.992849067036386,51.0,xgb
0.7653979282787406,0.9927376560784993,52.0,xgb
0.7668845038094935,0.9926468767794806,53.0,xgb
0.768374918942402,0.9925437184851411,54.0,xgb
0.7699498352920086,0.9924240548637072,55.0,xgb
0.7714419526716431,0.9923291492329149,56.0,xgb
0.7728612431579387,0.9922094856114811,57.0,xgb
0.7742430975520219,0.9921145799806887,58.0,xgb
0.7756170579297307,0.992073316662953,59.0,xgb
0.7770494346721486,0.9919784110321607,60.0,xgb
0.7783804262649682,0.9918917580649155,61.0,xgb
0.7796638759046188,0.9917803471070288,62.0,xgb
0.7810540889251439,0.9916730624809157,63.0,xgb
0.7822028077873294,0.991582283181897,64.0,xgb
0.7835156092057467,0.9915038828781989,65.0,xgb
0.7848465546245937,0.9914296089062745,66.0,xgb
0.7859661979572207,0.9913099452848407,67.0,xgb
0.787222468007013,0.9912150396540483,68.0,xgb
0.7884726489666221,0.991120134023256,69.0,xgb
0.789737772297575,0.9910582390466524,70.0,xgb
0.7908505341359643,0.99096333341586,71.0,xgb
0.7919445158992421,0.9908766804486148,72.0,xgb
0.7930613080729012,0.9907817748178225,73.0,xgb
0.7941793306031717,0.9906579848646151,74.0,xgb
0.7953049372368304,0.9905754582291435,75.0,xgb
0.7964028347334474,0.9904805525983511,76.0,xgb
0.7974384531047544,0.9904062786264267,77.0,xgb
0.7985313249684737,0.9902907413367664,78.0,xgb
0.7995595300765658,0.990216467364842,79.0,xgb
0.8005912164980098,0.9901298143975968,80.0,xgb
0.8016043781280696,0.9900101507761631,81.0,xgb
0.8026384465083911,0.98990286615005,82.0,xgb
0.8036840236131306,0.9898327185098991,83.0,xgb
0.8045914550900815,0.9897584445379747,84.0,xgb
0.805648962151013,0.9896098965941258,85.0,xgb
0.8066238130316761,0.9895026119680127,86.0,xgb
0.8076112143992671,0.9894242116643147,87.0,xgb
0.8086014832702094,0.989312800706428,88.0,xgb
0.8094667283464966,0.9891890107532206,89.0,xgb
0.8104329657103059,0.9891023577859754,90.0,xgb
0.8113747926470091,0.9889661888374472,91.0,xgb
0.8122788345512968,0.9888547778795607,92.0,xgb
0.8132846839202376,0.9887268615945797,93.0,xgb
0.8141626000788397,0.9885948189778251,94.0,xgb
0.8149779885554096,0.9884751553563913,95.0,xgb
0.8158140326975477,0.9883513654031839,96.0,xgb
0.8166575734842801,0.9882275754499765,97.0,xgb
0.8176004643381475,0.9881202908238634,98.0,xgb
0.8184546495530755,0.9880212588612974,99.0,xgb
0.8192883638802578,0.9879222268987315,100.0,xgb
0.8201545076140393,0.98783970026326,101.0,xgb
0.8209004362259595,0.987711783978279,102.0,xgb
0.8218083553944039,0.9876003730203924,103.0,xgb
0.822686770347758,0.9874848357307321,104.0,xgb
0.8235723332782642,0.9873651721092983,105.0,xgb
0.8243920255249357,0.9872661401467323,106.0,xgb
0.82519730669463,0.9871340975299778,107.0,xgb
0.8259943230868043,0.9870309392356383,108.0,xgb
0.8268087283588694,0.9868782649600158,109.0,xgb
0.8276629471702293,0.9867503486750349,110.0,xgb
0.8284897520747068,0.9865976743994124,111.0,xgb
0.829380499042438,0.9864161158013749,112.0,xgb
0.8301859923935884,0.9862881995163939,113.0,xgb
0.8309706850810672,0.9861437779043186,114.0,xgb
0.8317235906485262,0.9860488722735263,115.0,xgb
0.8324223390431599,0.9859704719698282,116.0,xgb
0.8331920977838224,0.9858714400072623,117.0,xgb
0.8340688653487609,0.9857352710587342,118.0,xgb
0.8348707229517881,0.985570217787791,119.0,xgb
0.8356941897736657,0.98544230150281,120.0,xgb
0.8364906995481136,0.9853391432084705,121.0,xgb
0.837266880352371,0.9851617109422066,122.0,xgb
0.8379882188568499,0.985000784003037,123.0,xgb
0.8388271307721775,0.9848481097274145,124.0,xgb
0.8395613751178532,0.9847366987695279,125.0,xgb
0.8402331232172413,0.9845468875079432,126.0,xgb
0.8409842422533226,0.9843859605687736,127.0,xgb
0.8417620113072509,0.9842126546342832,128.0,xgb
0.8426186993421099,0.9840599803586607,129.0,xgb
0.8433716616029965,0.983919685078359,130.0,xgb
0.8441644891051108,0.9837752634662837,131.0,xgb
0.8449547007698742,0.9836432208495292,132.0,xgb
0.8457081423239047,0.9835153045645482,133.0,xgb
0.8464593078805573,0.9833585039571522,134.0,xgb
0.8471636059803381,0.9831769453591147,135.0,xgb
0.8478831129540317,0.9829623761068885,136.0,xgb
0.8486620345626225,0.9827973228359453,137.0,xgb
0.8495150306606214,0.9826529012238701,138.0,xgb
0.8502974553816928,0.9825579955930777,139.0,xgb
0.8509667111090459,0.9823516790043987,140.0,xgb
0.8517154757815184,0.9821371097521725,141.0,xgb
0.8524199094503982,0.9819926881400972,142.0,xgb
0.8531052582516475,0.9818317612009276,143.0,xgb
0.8538522551493204,0.9816873395888523,144.0,xgb
0.8546380862729317,0.981522286317909,145.0,xgb
0.855378484622882,0.9813737383740603,146.0,xgb
0.8561177758255685,0.981179800780702,147.0,xgb
0.8568715152257828,0.9810147475097588,148.0,xgb
0.8575778346982215,0.9808785785612306,149.0,xgb
0.8583738727513714,0.9807300306173817,150.0,xgb
0.8591121571349551,0.9805525983511179,151.0,xgb
0.85985762832089,0.9803957977437218,152.0,xgb
0.8606214087487047,0.98019773381859,153.0,xgb
0.861370411471593,0.980069817533609,154.0,xgb
0.8621231703066915,0.9799088905944393,155.0,xgb
0.8628579735426661,0.9796901950104396,156.0,xgb
0.8635960125154624,0.9794591204311192,157.0,xgb
0.8643475790531829,0.9792486775106666,158.0,xgb
0.8650636234367594,0.9790176029313461,159.0,xgb
0.8658568190362862,0.9788112863426671,160.0,xgb
0.8665689899595166,0.978654485735271,161.0,xgb
0.8673025649278214,0.9785059377914221,162.0,xgb
0.8680765836851413,0.9782831158756489,163.0,xgb
0.8687571014917714,0.9780355359692341,164.0,xgb
0.8694203717428473,0.9777920823945928,165.0,xgb
0.8702616516161268,0.9774454705256121,166.0,xgb
0.8710333514777927,0.9772267749416124,167.0,xgb
0.8718078074539423,0.9769049210632732,168.0,xgb
0.8725795985783598,0.9765995725120282,169.0,xgb
0.8732814904759971,0.9763437399420662,170.0,xgb
0.8740060597103163,0.9760466440543686,171.0,xgb
0.8747914609019246,0.9758155694750481,172.0,xgb
0.8756287083608026,0.9755391052462182,173.0,xgb
0.876374288521794,0.9752378830267469,174.0,xgb
0.8771611332004262,0.9749407871390491,175.0,xgb
0.8778893220987842,0.974627185924257,176.0,xgb
0.8786860477232469,0.9742970793823706,177.0,xgb
0.879489520260829,0.97395046751339,178.0,xgb
0.8802447258958049,0.9736244873032771,179.0,xgb
0.8809811047325941,0.9732902544296171,180.0,xgb
0.8816811876004936,0.9729395162288629,181.0,xgb
0.8824196682278154,0.9725929043598821,182.0,xgb
0.883221994796704,0.9721761448507505,183.0,xgb
0.8840577533843393,0.9717098693603361,184.0,xgb
0.8848440882848208,0.9713838891502232,185.0,xgb
0.8855388135414628,0.9709918876317332,186.0,xgb
0.8863401731686548,0.9706782864169411,187.0,xgb
0.8870970784770198,0.9701418632863756,188.0,xgb
0.8879325978540124,0.9697622407632063,189.0,xgb
0.8887081336092584,0.9693000916045654,190.0,xgb
0.8895169539685547,0.968813184455283,191.0,xgb
0.8903626754284457,0.9683345299695477,192.0,xgb
0.8911304109963756,0.9678641281473596,193.0,xgb
0.8919709639865169,0.9674226106475865,194.0,xgb
0.8927903317369422,0.9669150718394361,195.0,xgb
0.8937288944004579,0.9664859333349839,196.0,xgb
0.8944985154360262,0.9659082468866826,197.0,xgb
0.8954589815718468,0.9654378450644946,198.0,xgb
0.8963508126341613,0.9649014219339291,199.0,xgb
0.8972630350403692,0.9643691251351374,200.0,xgb
0.8981389625869958,0.9638244493410248,201.0,xgb
0.8991440941727528,0.9631889942478935,202.0,xgb
0.9000671415451816,0.9624916441781585,203.0,xgb
0.9009779289552008,0.9618149257672914,204.0,xgb
0.9018354307841239,0.9610185437349905,205.0,xgb
0.9027119485536533,0.9603583306512177,206.0,xgb
0.9036651615360104,0.9595825802777846,207.0,xgb
0.9045648484093493,0.9587985772408044,208.0,xgb
0.9054826682474806,0.9580228268673714,209.0,xgb
0.9064315603986857,0.9572800871481271,210.0,xgb
0.9073963165208542,0.9565167157700147,211.0,xgb
0.9083229073110275,0.9556419334340158,212.0,xgb
0.9094264856768837,0.9545814661682058,213.0,xgb
0.9104345907787337,0.9536447888556031,214.0,xgb
0.911486049045461,0.9527452485289627,215.0,xgb
0.9125353126904115,0.9516806549313791,216.0,xgb
0.9135707487309644,0.9505665453525125,217.0,xgb
0.9147072970040029,0.9495184570820232,218.0,xgb
0.915779029038004,0.9482805575499492,219.0,xgb
0.9168790597710149,0.947055037013196,220.0,xgb
0.9179249741663129,0.9456809685325939,221.0,xgb
0.9191117682272729,0.9439644145147846,222.0,xgb
0.9202667848795035,0.9422684921558433,223.0,xgb
0.9214656510770425,0.9404694115025625,224.0,xgb
0.9226950469670177,0.9387239731623381,225.0,xgb
0.9239584265913549,0.9368753765277743,226.0,xgb
0.925312423425631,0.9349112426035503,227.0,xgb
0.9266722963278758,0.9327903080719302,228.0,xgb
0.92797590143291,0.9304878149422726,229.0,xgb
0.9292895899366495,0.9279129839155588,230.0,xgb
0.930577462684089,0.9250864466506565,231.0,xgb
0.9320049044548798,0.922144372096094,232.0,xgb
0.9334585457472498,0.9187525273782113,233.0,xgb
0.9350751176083768,0.91532767200614,234.0,xgb
0.9366109975487493,0.9113044985268995,235.0,xgb
0.9383056579121531,0.9067779125712824,236.0,xgb
0.9399822832275487,0.9019789887186089,237.0,xgb
0.9417280526908745,0.8967839370156718,238.0,xgb
0.9436946583568613,0.8909699355466977,239.0,xgb
0.945470908994653,0.8843059097323661,240.0,xgb
0.9472715195770309,0.8768083648997714,241.0,xgb
0.9492325536264719,0.8678913619370652,242.0,xgb
0.9513538005272407,0.8577282067787378,243.0,xgb
0.9535489270685606,0.8462074884669027,244.0,xgb
0.9558480806396604,0.8326566149224662,245.0,xgb
0.9582998265722341,0.8162626987860332,246.0,xgb
0.9610440746223279,0.7956434189134544,247.0,xgb
0.9638322153542677,0.7701756992069191,248.0,xgb
0.9668692795245544,0.7370948973781288,249.0,xgb
0.9705244206444466,0.69399948833486,250.0,xgb
0.9743048557104194,0.6342955939029322,251.0,xgb
0.9791580502215658,0.547060813877679,252.0,xgb
0.9838888611263805,0.4062084787865283,253.0,xgb
0.990059245755953,0.14342716611786455,254.0,xgb
1.0,0.0,255.0,xgb
0.12961224787768807,1.0,0.0,cnn
0.532221765118699,0.9982545616597757,0.0,cnn
0.6474684629647492,0.9970991887631733,1.0,cnn
0.6917257046601102,0.9963440700486081,2.0,cnn
0.7186582409662952,0.9957828889274013,3.0,cnn
0.7370328605786126,0.9951886971520059,4.0,cnn
0.7511684718258074,0.9947513059840063,5.0,cnn
0.7626984528903856,0.994322167479554,6.0,cnn
0.772142199937806,0.9938352603302716,7.0,cnn
0.7803143506348275,0.9933483531809891,8.0,cnn
0.7873239206190795,0.9928696986952539,9.0,cnn
0.7936630500778754,0.9924570655178959,10.0,cnn
0.7991849867377532,0.9921269589760096,11.0,cnn
0.8043134892748386,0.9917762207752552,12.0,cnn
0.8089443486693244,0.9913512086025765,13.0,cnn
0.8132074641167767,0.9910087230653694,14.0,cnn
0.8170099672296274,0.9906868691870301,15.0,cnn
0.8206772984654102,0.9903691416404644,16.0,cnn
0.824053054369739,0.9900802984163138,17.0,cnn
0.8271011924055696,0.9897460655426539,18.0,cnn
0.8301092540537547,0.9894613486502769,19.0,cnn
0.8328341718320038,0.9890941051224282,20.0,cnn
0.835490349213433,0.9888011355665041,21.0,cnn
0.837855231632885,0.9884503973657498,22.0,cnn
0.840248416694444,0.988153301478052,23.0,cnn
0.8423467484852537,0.9878438265950336,24.0,cnn
0.8444710257685942,0.9875508570391094,25.0,cnn
0.8465122696781863,0.9872867718056002,26.0,cnn
0.8484491614404495,0.9869690442590346,27.0,cnn
0.8504470477775644,0.9867173380208463,28.0,cnn
0.8523794073498319,0.9864656317826579,29.0,cnn
0.8541327910857935,0.986218051876243,30.0,cnn
0.8556878250032232,0.9859127033249981,31.0,cnn
0.8573146220658961,0.9856362390961683,32.0,cnn
0.8587246162089464,0.9853473958720177,33.0,cnn
0.8601911872272807,0.9850709316431878,34.0,cnn
0.8616395573447908,0.9847243197742072,35.0,cnn
0.8629685092345422,0.9844519818771509,36.0,cnn
0.8643070946607043,0.9841672649847738,37.0,cnn
0.8657272426901753,0.9838660427653025,38.0,cnn
0.8669789840470804,0.9835606942140576,39.0,cnn
0.8681451201562249,0.9832429666674919,40.0,cnn
0.8694006700583199,0.9829788814339828,41.0,cnn
0.8704936308642652,0.982702417205153,42.0,cnn
0.8715917411041149,0.9824135739810024,43.0,cnn
0.8726846080516243,0.9821329834203989,44.0,cnn
0.8737597038712662,0.9818070032102861,45.0,cnn
0.8747968257003538,0.9816006866216072,46.0,cnn
0.875897730537202,0.9813324750563245,47.0,cnn
0.8769003238203424,0.9810807688181361,48.0,cnn
0.8779434633412996,0.9807589149397968,49.0,cnn
0.8789680044386906,0.9805360930240236,50.0,cnn
0.8798031344433253,0.9803132711082502,51.0,cnn
0.8807156762770001,0.9800326805476468,52.0,cnn
0.8816347899702583,0.9797603426505905,53.0,cnn
0.8826480146954925,0.9794549940993456,54.0,cnn
0.8835389965817949,0.979116634893912,55.0,cnn
0.8843709107990322,0.9788525496604029,56.0,cnn
0.885254163260278,0.9785224431185165,57.0,cnn
0.8861527880568452,0.9782542315532338,58.0,cnn
0.8869736389084323,0.9779818936561775,59.0,cnn
0.8877208099956915,0.9777178084226684,60.0,cnn
0.8884608748490281,0.9774000808761028,61.0,cnn
0.889133373385401,0.9770906059930843,62.0,cnn
0.8899352980762363,0.9767563731194243,63.0,cnn
0.8907629766251365,0.9764922878859151,64.0,cnn
0.8914306600147708,0.9761869393346703,65.0,cnn
0.8922150041120592,0.9758898434469725,66.0,cnn
0.8929286291571307,0.9756092528863691,67.0,cnn
0.8936424401899404,0.9753492939846335,68.0,cnn
0.8944730656108169,0.9750563244287094,69.0,cnn
0.8952342696033105,0.9747963655269738,70.0,cnn
0.8959174228399746,0.974519901298144,71.0,cnn
0.8966220450014241,0.9742393107375406,72.0,cnn
0.8973152168127799,0.9739298358545221,73.0,cnn
0.8979462141767162,0.9736698769527865,74.0,cnn
0.8985737468857855,0.9733232650838058,75.0,cnn
0.8992331130424172,0.9730096638690138,76.0,cnn
0.8998404348722334,0.9726754309953537,77.0,cnn
0.9004688807621318,0.9723329454581466,78.0,cnn
0.9010549749835519,0.9720028389162603,79.0,cnn
0.9016122301304409,0.9717222483556568,80.0,cnn
0.9021758290606151,0.9714622894539212,81.0,cnn
0.9027072433527165,0.9711032985896197,82.0,cnn
0.9032864931275436,0.9708020763701485,83.0,cnn
0.9038879089375406,0.9705421174684129,84.0,cnn
0.9044113404797895,0.9702532742442623,85.0,cnn
0.9049899707785832,0.9699479256930175,86.0,cnn
0.9054984605543546,0.9696260718146782,87.0,cnn
0.9060099046561141,0.9692877126092446,88.0,cnn
0.9065530607202421,0.968941100740264,89.0,cnn
0.9070533999528563,0.9685738572124153,90.0,cnn
0.9076271514213885,0.9683138983106798,91.0,cnn
0.9081438294116281,0.9679507811146048,92.0,cnn
0.9086294416243654,0.9675835375867561,93.0,cnn
0.9091825850867836,0.9672534310448697,94.0,cnn
0.9096178109047147,0.9668531768628325,95.0,cnn
0.9100993499706651,0.9665313229844933,96.0,cnn
0.9106229556654079,0.9661104371435881,97.0,cnn
0.9110977893175651,0.9657720779381546,98.0,cnn
0.9115225936646577,0.9654626030551361,99.0,cnn
0.9120268910708854,0.9650747278684195,100.0,cnn
0.9124921453299352,0.9647198633358917,101.0,cnn
0.9129242559773756,0.9643856304622317,102.0,cnn
0.9134757873746359,0.964018386934383,103.0,cnn
0.9140011349627224,0.9636676487336288,104.0,cnn
0.9144568308408213,0.9633292895281952,105.0,cnn
0.914916888819194,0.9629909303227616,106.0,cnn
0.9153545238029843,0.9626319394584603,107.0,cnn
0.9158563214779439,0.9622564432670645,108.0,cnn
0.9162447920760947,0.9618933260709894,109.0,cnn
0.9167515845880858,0.9614683138983107,110.0,cnn
0.917144803632397,0.9610102910714433,111.0,cnn
0.917564009585672,0.9605976578940854,112.0,cnn
0.917979691186101,0.9601767720531802,113.0,cnn
0.9184120654598574,0.9598672971701616,114.0,cnn
0.9187945027936493,0.9594670429881245,115.0,cnn
0.9192222811083601,0.9590337781518985,116.0,cnn
0.9195971942935858,0.9586128923109933,117.0,cnn
0.9200535670420058,0.9582002591336354,118.0,cnn
0.9204438205366136,0.957771120629183,119.0,cnn
0.9208656792240161,0.9574121297648817,120.0,cnn
0.9212246875918555,0.9569871175922029,121.0,cnn
0.9215827366730408,0.9565414737606562,122.0,cnn
0.9219203208492319,0.9561082089244304,123.0,cnn
0.9222994767400187,0.9556831967517516,124.0,cnn
0.9227071816598447,0.955287068901488,125.0,cnn
0.9231238754822212,0.9548042880839791,126.0,cnn
0.9235281199464952,0.9543916549066211,127.0,cnn
0.923920471575582,0.9539583900703952,128.0,cnn
0.924321146162061,0.9535787675472258,129.0,cnn
0.9246998442673158,0.9530918603979435,130.0,cnn
0.9251103087040681,0.9525224266131894,131.0,cnn
0.925488906357788,0.9521675620806616,132.0,cnn
0.9258701734526347,0.9517384235762092,133.0,cnn
0.9262446565744222,0.9513092850717569,134.0,cnn
0.9266319209857479,0.9507893672682859,135.0,cnn
0.9269576767493811,0.9502859547919091,136.0,cnn
0.9273472939546051,0.9498320582968153,137.0,cnn
0.9277329967701222,0.9493657828064007,138.0,cnn
0.9281109859814405,0.9487798436945524,139.0,cnn
0.928514575463122,0.9482805575499492,140.0,cnn
0.9288602762770535,0.947801903064214,141.0,cnn
0.9292176172724071,0.9472654799336486,142.0,cnn
0.9295527564286958,0.9467249304713096,143.0,cnn
0.9299016148786206,0.9461554966865556,144.0,cnn
0.9303569833808283,0.9456974738596882,145.0,cnn
0.930712782297059,0.9451527980655756,146.0,cnn
0.9310699672168488,0.9445627326219538,147.0,cnn
0.9314879963516727,0.9439644145147846,148.0,cnn
0.93188710624144,0.9433537174122948,149.0,cnn
0.9322672912220857,0.9427884099593143,150.0,cnn
0.9325946407348262,0.9422189761745603,151.0,cnn
0.9329010523561494,0.941554636759014,152.0,cnn
0.9333284213800951,0.9408614130210525,153.0,cnn
0.9336911761693061,0.9402754739092042,154.0,cnn
0.9340199166584637,0.9396854084655822,155.0,cnn
0.9343140313998555,0.9390251953818095,156.0,cnn
0.9346532293199399,0.9383402243073952,157.0,cnn
0.9350455907041048,0.9376923902189431,158.0,cnn
0.935404274250688,0.936986787485661,159.0,cnn
0.9357832969769945,0.9364049747055863,160.0,cnn
0.9361124183654093,0.9356952456405305,161.0,cnn
0.9365016387073843,0.9350061482343426,162.0,cnn
0.9368840046010873,0.9343170508281547,163.0,cnn
0.937278621289641,0.9335619321135896,164.0,cnn
0.9376454241927791,0.9328439503849868,165.0,cnn
0.9379936054478263,0.9321259686563839,166.0,cnn
0.9383510100905111,0.9312924496381207,167.0,cnn
0.9387326112836224,0.9305827205730649,168.0,cnn
0.9391419604116389,0.9297368225594811,169.0,cnn
0.93948170095564,0.9289528195225009,170.0,cnn
0.9398940437194999,0.9282513431209923,171.0,cnn
0.9402566108459289,0.9274260767662763,172.0,cnn
0.9406060859913297,0.9266296947339754,173.0,cnn
0.9410321265430933,0.9257136490802407,174.0,cnn
0.9414606076134392,0.924884256393751,175.0,cnn
0.9419388763855878,0.9239393264176012,176.0,cnn
0.9422959465208656,0.9230686704133759,177.0,cnn
0.9426080501415081,0.9221608774231883,178.0,cnn
0.9429379962831559,0.9212035684517178,179.0,cnn
0.9432862586863932,0.9202710174708887,180.0,cnn
0.9435899608175368,0.9191734132191165,181.0,cnn
0.9439318545291031,0.918166588266363,182.0,cnn
0.9443618286879674,0.9171391316547416,183.0,cnn
0.9447262267458683,0.9161364330337617,184.0,cnn
0.9450895996249814,0.9150965974268195,185.0,cnn
0.945460677131136,0.9138875822171606,186.0,cnn
0.9457991798897682,0.912723956657011,187.0,cnn
0.9462088759424263,0.9114365411436541,188.0,cnn
0.9466217520973245,0.9102522839246366,189.0,cnn
0.9470247639025606,0.9090845320327136,190.0,cnn
0.9474185116122836,0.9077971165193566,191.0,cnn
0.9478683006817986,0.9063859110527923,192.0,cnn
0.9482329237394395,0.9049582002591336,193.0,cnn
0.9486815081847881,0.9034603418253241,194.0,cnn
0.9490949194784444,0.9019624833915146,195.0,cnn
0.9494557035825233,0.9004522459623844,196.0,cnn
0.9498456251744348,0.8987604499352166,197.0,cnn
0.9502379298139821,0.8973162338144636,198.0,cnn
0.95063139774773,0.8955460374835978,199.0,cnn
0.9511151110720871,0.8939491470872224,200.0,cnn
0.9515279519503663,0.8923151197048848,201.0,cnn
0.9519956945228685,0.8904871547291888,202.0,cnn
0.9523771615585335,0.8885725367862478,203.0,cnn
0.9527204369724055,0.8866991821610425,204.0,cnn
0.9531460479342737,0.884660774264894,205.0,cnn
0.9536237828583657,0.8825976083781041,206.0,cnn
0.9540475040689668,0.8804230315334274,207.0,cnn
0.9544594243068449,0.8781329173990906,208.0,cnn
0.9549563738305982,0.8756860026573576,209.0,cnn
0.9554154215605731,0.8733670042006058,210.0,cnn
0.9558698970463676,0.8708045521692126,211.0,cnn
0.9563555721173728,0.868374142754574,212.0,cnn
0.9568875875656743,0.8657497957465772,213.0,cnn
0.9574445680589321,0.862923258481675,214.0,cnn
0.9579774764421972,0.8599605522682445,215.0,cnn
0.9585249201336953,0.8567420134848522,216.0,cnn
0.9591165805751592,0.8535110957061391,217.0,cnn
0.9597217887140881,0.8500697350069735,218.0,cnn
0.9603469176655605,0.8466448796349022,219.0,cnn
0.9609282422646478,0.8432200242628308,220.0,cnn
0.9616611757365487,0.8395021993348353,221.0,cnn
0.9622974109463421,0.8356977214395946,222.0,cnn
0.9628342859327509,0.831352694082015,223.0,cnn
0.96341070664635,0.8270282983833032,224.0,cnn
0.9641041024574102,0.8222211218670826,225.0,cnn
0.9648792847223914,0.8171251021267114,226.0,cnn
0.9655382289565264,0.8116989758444538,227.0,cnn
0.9661485644181491,0.8058932270390269,228.0,cnn
